74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.5383102893829346
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.5581729412078857
86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 1,delay: 0.34406065940856934
86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 2,delay: 0.34294867515563965
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.5545668601989746
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.556847095489502
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.5614876747131348
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.5757043361663818
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.567725658416748
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.54302978515625
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.5725328922271729
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.5744063854217529
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.5774304866790771
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.5590188503265381
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.5541815757751465
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.53424072265625
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.5543422698974609
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.5487411022186279
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 1,delay: 0.5653326511383057
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 2,delay: 0.5574536323547363
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 3,delay: 0.556328296661377
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 4,delay: 0.5603821277618408
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.5525956153869629
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.5841414928436279
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.5850071907043457
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.5586967468261719
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.5890765190124512
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.5683310031890869
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.5738706588745117
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.5828523635864258
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.5721137523651123
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.5936517715454102
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.5616810321807861
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.5553388595581055
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.5630757808685303
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.5546958446502686
74.125.207.16-10.0.2.15-465-42849-6,packet_id: 1,delay: 0.5836200714111328
74.125.207.16-10.0.2.15-465-42904-6,packet_id: 1,delay: 0.57462477684021
74.125.207.16-10.0.2.15-465-42911-6,packet_id: 1,delay: 0.568242073059082
74.125.207.16-10.0.2.15-465-42921-6,packet_id: 1,delay: 0.5646884441375732
74.125.207.16-10.0.2.15-465-48940-6,packet_id: 1,delay: 0.5662744045257568
74.125.207.16-10.0.2.15-465-48942-6,packet_id: 1,delay: 0.5597219467163086
74.125.207.16-10.0.2.15-465-48980-6,packet_id: 1,delay: 0.5722255706787109
74.125.207.16-10.0.2.15-465-48995-6,packet_id: 1,delay: 0.5822227001190186
74.125.207.16-10.0.2.15-465-49016-6,packet_id: 1,delay: 0.5855717658996582
74.125.207.16-10.0.2.15-995-51319-6,packet_id: 1,delay: 0.5760369300842285
74.125.207.16-10.0.2.15-995-51323-6,packet_id: 1,delay: 0.5739455223083496
Average Packet Delay,0.6068237500190735
