86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 2,delay: 0.30457329750061035
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 3,delay: 0.2763521671295166
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 4,delay: 0.29013967514038086
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.2785460948944092
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.29635071754455566
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.2903866767883301
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.6340668201446533
64.4.23.162-10.0.2.15-40019-46839-6,packet_id: 1,delay: 0.3581209182739258
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.3696715831756592
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.38988375663757324
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.3792741298675537
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.35494112968444824
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.38516974449157715
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.3695509433746338
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.3747227191925049
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.5037169456481934
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.20001912117004395
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.2159872055053711
23.192.162.186-10.8.8.178-443-46884-6,packet_id: 1,delay: 0.3461127281188965
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.22871088981628418
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.2301037311553955
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.222642183303833
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.19980931282043457
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.2074892520904541
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.21014881134033203
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.20434117317199707
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.208204984664917
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.20677757263183594
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.21556782722473145
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.23083019256591797
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.23899292945861816
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.21345901489257812
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.21361732482910156
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.21778345108032227
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.203812837600708
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.5031578540802002
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.5370292663574219
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.38759541511535645
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.3521089553833008
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.2087407112121582
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.2143235206604004
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.1988210678100586
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.19914722442626953
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.22443747520446777
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.20241546630859375
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.21200919151306152
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 1,delay: 0.506589412689209
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 2,delay: 0.5061373710632324
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 0.3909308910369873
Average Packet Delay,0.3727175402641296
