131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.36742615699768066
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 0.277416467666626
68.67.153.211-131.202.240.242-443-5932-6,packet_id: 1,delay: 0.38854265213012695
209.148.205.41-10.8.8.138-80-57838-6,packet_id: 1,delay: 0.29233741760253906
199.212.24.174-131.202.240.150-443-43919-6,packet_id: 1,delay: 0.17604923248291016
77.103.197.35-10.8.8.130-47872-52719-6,packet_id: 1,delay: 0.532886266708374
216.58.219.230-131.202.240.150-443-35187-6,packet_id: 1,delay: 0.22516536712646484
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 1,delay: 0.30106210708618164
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 2,delay: 0.2994070053100586
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 3,delay: 0.2907564640045166
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 4,delay: 0.27465152740478516
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 5,delay: 0.2787947654724121
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 6,delay: 0.2827296257019043
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 7,delay: 0.2708439826965332
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 8,delay: 0.27886414527893066
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 9,delay: 0.29053544998168945
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 10,delay: 0.27271413803100586
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.2915501594543457
216.58.219.230-131.202.240.242-443-5999-6,packet_id: 1,delay: 0.34331464767456055
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.31299400329589844
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.2719147205352783
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.2503786087036133
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.27388477325439453
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.2618124485015869
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.26270365715026855
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.2505660057067871
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.258558988571167
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.25461578369140625
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.24529242515563965
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.26224184036254883
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.255033016204834
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.2589709758758545
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.2511286735534668
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.2547743320465088
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.24701976776123047
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.2461235523223877
209.148.205.41-131.202.240.150-443-34177-6,packet_id: 1,delay: 0.2855198383331299
209.148.205.41-131.202.240.150-443-34177-6,packet_id: 2,delay: 0.2896616458892822
209.148.205.41-131.202.240.150-443-34203-6,packet_id: 1,delay: 0.2789793014526367
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.18940305709838867
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.19348978996276855
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.19564461708068848
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.1930985450744629
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.19861054420471191
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.18879079818725586
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.20090818405151367
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.2089402675628662
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.20494842529296875
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.20516657829284668
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.18831229209899902
216.58.219.238-131.202.240.150-443-48018-6,packet_id: 1,delay: 0.23062777519226074
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.16018271446228027
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.14613604545593262
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.12093329429626465
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.14659428596496582
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.13481426239013672
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.14229202270507812
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.13386845588684082
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.13387608528137207
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.1616225242614746
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.1300792694091797
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.14308738708496094
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.1339113712310791
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.14218854904174805
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.13919329643249512
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.14249968528747559
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.17005157470703125
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.14211773872375488
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.13380742073059082
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.14739227294921875
216.58.208.46-10.8.8.110-80-33072-6,packet_id: 1,delay: 0.4210045337677002
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.4559760093688965
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 1,delay: 0.26688289642333984
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 2,delay: 0.3678743839263916
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 3,delay: 0.32280898094177246
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 4,delay: 0.28998708724975586
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 5,delay: 0.29906153678894043
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 6,delay: 0.3040769100189209
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 7,delay: 0.3296816349029541
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 8,delay: 0.30152130126953125
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.46201515197753906
173.194.123.101-131.202.240.150-443-53805-6,packet_id: 1,delay: 0.16408991813659668
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.4307515621185303
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.4330883026123047
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.45366597175598145
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.4415738582611084
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.42506885528564453
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.47243404388427734
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.4556112289428711
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.4518003463745117
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.45467257499694824
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.4857816696166992
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.44109201431274414
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.44508910179138184
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.4149622917175293
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.4779801368713379
216.58.219.206-131.202.240.150-443-59290-6,packet_id: 1,delay: 0.11201786994934082
216.58.219.206-131.202.240.150-443-59539-6,packet_id: 1,delay: 0.10692858695983887
216.58.219.206-131.202.240.150-443-59539-6,packet_id: 2,delay: 0.11200165748596191
204.83.155.169-10.0.2.15-32620-54963-6,packet_id: 1,delay: 0.41852283477783203
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.457334041595459
204.83.155.169-10.0.2.15-32620-55727-6,packet_id: 1,delay: 0.4239184856414795
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 1,delay: 0.26378750801086426
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 2,delay: 0.3001129627227783
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 3,delay: 0.28943729400634766
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 4,delay: 0.27115702629089355
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 5,delay: 0.28072404861450195
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 6,delay: 0.2851691246032715
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 7,delay: 0.2809898853302002
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 8,delay: 0.3170304298400879
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 9,delay: 0.29906320571899414
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 10,delay: 0.29514646530151367
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 11,delay: 0.2857785224914551
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 12,delay: 0.2870051860809326
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 13,delay: 0.2871854305267334
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 14,delay: 0.2715413570404053
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 1,delay: 0.14235997200012207
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 2,delay: 0.1546335220336914
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 3,delay: 0.14940094947814941
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 4,delay: 0.13382291793823242
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 5,delay: 0.14577364921569824
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 6,delay: 0.14995479583740234
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 7,delay: 0.14238905906677246
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 8,delay: 0.15401554107666016
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 9,delay: 0.15796780586242676
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 10,delay: 0.13419556617736816
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 11,delay: 0.13865447044372559
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 12,delay: 0.14187049865722656
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 13,delay: 0.16431427001953125
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 14,delay: 0.15427207946777344
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 15,delay: 0.14951443672180176
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 16,delay: 0.15432095527648926
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 17,delay: 0.17074203491210938
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.4703254699707031
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.4540903568267822
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.4698479175567627
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.4409313201904297
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.44881558418273926
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.4582033157348633
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.4500725269317627
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.47734546661376953
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.48084020614624023
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.44251155853271484
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.4694509506225586
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 1,delay: 0.29190778732299805
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 2,delay: 0.28330469131469727
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 3,delay: 0.292874813079834
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 4,delay: 0.2852652072906494
131.202.240.150-184.73.252.179-39085-80-6,packet_id: 1,delay: 0.15192866325378418
131.202.240.150-199.127.194.212-41858-443-6,packet_id: 1,delay: 0.1065523624420166
38.124.168.119-131.202.240.87-80-65089-6,packet_id: 1,delay: 0.3820664882659912
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 1,delay: 0.318697452545166
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 2,delay: 0.3194236755371094
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 3,delay: 0.3139305114746094
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 4,delay: 0.3096740245819092
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 5,delay: 0.3180971145629883
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 6,delay: 0.31477999687194824
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 7,delay: 0.3222188949584961
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 8,delay: 0.30595827102661133
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 9,delay: 0.32132673263549805
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 10,delay: 0.31716299057006836
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 11,delay: 0.3085744380950928
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 12,delay: 0.3267524242401123
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 13,delay: 0.30556797981262207
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 14,delay: 0.31287312507629395
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 15,delay: 0.32293105125427246
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 16,delay: 0.3175950050354004
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 17,delay: 0.3178291320800781
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 18,delay: 0.32086968421936035
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 19,delay: 0.3197002410888672
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 20,delay: 0.3239443302154541
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 21,delay: 0.31343889236450195
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 22,delay: 0.32691240310668945
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 23,delay: 0.315716028213501
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 24,delay: 0.32813143730163574
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 25,delay: 0.3164091110229492
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 26,delay: 0.2859971523284912
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 27,delay: 0.30829644203186035
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 28,delay: 0.3246159553527832
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 29,delay: 0.33303284645080566
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 30,delay: 0.3142428398132324
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 31,delay: 0.3170442581176758
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 32,delay: 0.30074119567871094
23.192.162.186-10.8.8.178-443-46884-6,packet_id: 1,delay: 0.0782005786895752
173.194.210.188-131.202.240.242-5228-32506-6,packet_id: 1,delay: 0.2791733741760254
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 1,delay: 0.2341914176940918
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 2,delay: 0.2265791893005371
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 3,delay: 0.25962257385253906
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 4,delay: 0.2428147792816162
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 5,delay: 0.23851871490478516
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 6,delay: 0.2357180118560791
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 7,delay: 0.2556796073913574
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 8,delay: 0.25556516647338867
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 9,delay: 0.23871159553527832
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 10,delay: 0.24637150764465332
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 11,delay: 0.2847442626953125
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 12,delay: 0.23851227760314941
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 13,delay: 0.29618263244628906
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 14,delay: 0.23834609985351562
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 15,delay: 0.24756646156311035
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 16,delay: 0.24284934997558594
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 17,delay: 0.252061128616333
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 18,delay: 0.24704742431640625
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 19,delay: 0.253467321395874
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 20,delay: 0.23986244201660156
216.58.210.3-10.8.8.130-443-34918-6,packet_id: 1,delay: 0.41353511810302734
74.125.207.16-10.0.2.15-465-42849-6,packet_id: 1,delay: 0.5438299179077148
216.58.210.3-10.8.8.130-443-34920-6,packet_id: 1,delay: 0.3762502670288086
216.58.210.3-10.8.8.130-443-34920-6,packet_id: 2,delay: 0.3830130100250244
74.125.207.16-10.0.2.15-465-42904-6,packet_id: 1,delay: 0.5241708755493164
74.125.207.16-10.0.2.15-465-42911-6,packet_id: 1,delay: 0.5280823707580566
216.58.210.3-10.8.8.130-443-34927-6,packet_id: 1,delay: 0.3789713382720947
216.58.210.3-10.8.8.130-443-34927-6,packet_id: 2,delay: 0.3719978332519531
74.125.207.16-10.0.2.15-465-42921-6,packet_id: 1,delay: 0.5321488380432129
74.125.207.16-10.0.2.15-465-48940-6,packet_id: 1,delay: 0.5247788429260254
74.125.207.16-10.0.2.15-465-48942-6,packet_id: 1,delay: 0.5196866989135742
74.125.207.16-10.0.2.15-465-48980-6,packet_id: 1,delay: 0.5506353378295898
74.125.207.16-10.0.2.15-465-48995-6,packet_id: 1,delay: 0.5084266662597656
74.125.207.16-10.0.2.15-465-49016-6,packet_id: 1,delay: 0.5311226844787598
74.125.207.16-10.0.2.15-995-51319-6,packet_id: 1,delay: 0.576080322265625
74.125.207.16-10.0.2.15-995-51323-6,packet_id: 1,delay: 0.5201470851898193
131.202.240.150-199.212.24.173-53736-443-6,packet_id: 1,delay: 0.20010662078857422
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 1,delay: 0.2256619930267334
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 2,delay: 0.22551250457763672
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 3,delay: 0.21321845054626465
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 4,delay: 0.2003319263458252
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 5,delay: 0.20776987075805664
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 6,delay: 0.22003817558288574
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 1,delay: 0.21639013290405273
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 2,delay: 0.22416377067565918
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 3,delay: 0.21978378295898438
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 4,delay: 0.22167515754699707
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 5,delay: 0.21607279777526855
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 6,delay: 0.195267915725708
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 7,delay: 0.21185803413391113
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 8,delay: 0.20911836624145508
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 9,delay: 0.21707582473754883
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 1,delay: 0.1944429874420166
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 2,delay: 0.1884613037109375
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 3,delay: 0.19798636436462402
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 4,delay: 0.20603251457214355
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 5,delay: 0.20631694793701172
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 6,delay: 0.21541595458984375
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 7,delay: 0.22415685653686523
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 8,delay: 0.22423720359802246
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 1,delay: 0.10656595230102539
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 2,delay: 0.11931657791137695
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 3,delay: 0.10544610023498535
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 4,delay: 0.13376688957214355
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 5,delay: 0.12906813621520996
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 6,delay: 0.11795639991760254
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 7,delay: 0.13369226455688477
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 8,delay: 0.12558579444885254
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 9,delay: 0.1074533462524414
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 10,delay: 0.16632795333862305
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 11,delay: 0.1260979175567627
86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 1,delay: 0.3367440700531006
86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 2,delay: 0.35247087478637695
64.233.183.16-10.0.2.15-993-43558-6,packet_id: 1,delay: 0.5599110126495361
64.233.183.16-10.0.2.15-993-43558-6,packet_id: 2,delay: 0.5571696758270264
64.233.183.16-10.0.2.15-993-43558-6,packet_id: 3,delay: 0.5716369152069092
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 1,delay: 0.17432451248168945
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 2,delay: 0.17408037185668945
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 3,delay: 0.1910264492034912
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 4,delay: 0.1805720329284668
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 1,delay: 0.266737699508667
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 2,delay: 0.25869035720825195
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 3,delay: 0.26305341720581055
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 4,delay: 0.27582859992980957
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.2546067237854004
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.2704427242279053
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.2753465175628662
64.233.183.16-10.0.2.15-995-51739-6,packet_id: 1,delay: 0.5767421722412109
131.202.240.150-199.212.24.175-58587-443-6,packet_id: 1,delay: 0.3607208728790283
131.202.240.150-199.212.24.175-58600-443-6,packet_id: 1,delay: 0.301938533782959
131.202.240.150-199.212.24.175-58600-443-6,packet_id: 2,delay: 0.32014989852905273
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 1,delay: 0.3157460689544678
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 2,delay: 0.2995479106903076
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 3,delay: 0.29616856575012207
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 4,delay: 0.29979610443115234
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 5,delay: 0.30780625343322754
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 6,delay: 0.3175930976867676
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 7,delay: 0.30389976501464844
131.202.240.150-199.212.24.175-58936-443-6,packet_id: 1,delay: 0.352935791015625
131.202.240.150-199.212.24.175-58977-443-6,packet_id: 1,delay: 0.3578357696533203
131.202.240.150-209.148.205.16-44144-80-6,packet_id: 1,delay: 0.26246142387390137
131.202.240.150-209.148.205.35-56435-443-6,packet_id: 1,delay: 0.16858124732971191
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 1,delay: 0.15706086158752441
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 2,delay: 0.14832305908203125
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 3,delay: 0.16635560989379883
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 4,delay: 0.14841723442077637
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 5,delay: 0.10940432548522949
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 1,delay: 0.25829100608825684
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 2,delay: 0.2557952404022217
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 1,delay: 0.29340147972106934
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 2,delay: 0.29083919525146484
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 3,delay: 0.303936243057251
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 4,delay: 0.2965672016143799
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 5,delay: 0.30049967765808105
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 6,delay: 0.29610252380371094
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 7,delay: 0.29241347312927246
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 1,delay: 0.28430962562561035
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 2,delay: 0.2919955253601074
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 3,delay: 0.28418421745300293
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 4,delay: 0.28421473503112793
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 5,delay: 0.29233217239379883
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 6,delay: 0.2934575080871582
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 7,delay: 0.2857074737548828
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 8,delay: 0.2753119468688965
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 9,delay: 0.30440425872802734
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 10,delay: 0.2832520008087158
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 11,delay: 0.2829580307006836
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 12,delay: 0.29506921768188477
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 13,delay: 0.296356201171875
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 14,delay: 0.2900998592376709
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 15,delay: 0.30931735038757324
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 16,delay: 0.3087015151977539
63.245.216.134-10.8.8.178-443-49841-6,packet_id: 1,delay: 0.09091567993164062
