131.202.240.150-199.212.24.172-56874-443-6,packet_id: 9,delay: 0.5153970718383789
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 10,delay: 0.5191936492919922
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 11,delay: 0.5217630863189697
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 12,delay: 0.5165026187896729
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 13,delay: 0.5282852649688721
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 14,delay: 0.5085659027099609
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 15,delay: 0.5024447441101074
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 16,delay: 0.5023674964904785
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 17,delay: 0.5291404724121094
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 18,delay: 0.5167121887207031
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 19,delay: 0.5057127475738525
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 20,delay: 0.5042402744293213
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 21,delay: 0.5402450561523438
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 22,delay: 0.5138232707977295
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 23,delay: 0.5486788749694824
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 24,delay: 0.5327389240264893
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 25,delay: 0.5362675189971924
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 26,delay: 0.5229930877685547
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 27,delay: 0.5091371536254883
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 28,delay: 0.5062158107757568
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 29,delay: 0.5291602611541748
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 30,delay: 0.5161159038543701
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 31,delay: 0.49134111404418945
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 32,delay: 0.4993433952331543
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.8246009349822998
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.8113491535186768
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.8197462558746338
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.8161671161651611
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.83919358253479
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.8229546546936035
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.8335738182067871
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.8323578834533691
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.8336670398712158
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.8529350757598877
131.202.240.242-173.194.196.16-5500-465-6,packet_id: 1,delay: 0.8207030296325684
131.202.240.242-173.194.196.16-5529-465-6,packet_id: 1,delay: 0.8442628383636475
131.202.240.242-173.252.100.27-32576-443-6,packet_id: 1,delay: 0.768502950668335
131.202.240.242-178.237.18.202-31773-443-6,packet_id: 1,delay: 0.8303179740905762
131.202.240.242-216.58.219.230-5999-443-6,packet_id: 1,delay: 0.8341724872589111
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 1,delay: 0.943023681640625
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 2,delay: 0.9322946071624756
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 3,delay: 0.9134058952331543
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 4,delay: 0.9454555511474609
184.29.105.106-131.202.240.150-80-45466-6,packet_id: 1,delay: 0.41387248039245605
199.212.24.175-131.202.240.150-443-58600-6,packet_id: 1,delay: 0.45685744285583496
199.212.24.175-131.202.240.150-443-58936-6,packet_id: 1,delay: 0.4162168502807617
173.194.210.188-131.202.240.242-5228-32506-6,packet_id: 1,delay: 0.34531307220458984
216.58.208.46-10.8.8.110-80-33072-6,packet_id: 1,delay: 0.44243836402893066
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 1,delay: 0.6536862850189209
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 2,delay: 0.6519882678985596
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 3,delay: 0.6414151191711426
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 4,delay: 0.6449024677276611
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 5,delay: 0.6446256637573242
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 6,delay: 0.6573553085327148
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 7,delay: 0.6486237049102783
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 8,delay: 0.6639132499694824
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 1,delay: 0.6398477554321289
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 2,delay: 0.6213765144348145
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 3,delay: 0.617457389831543
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 4,delay: 0.6457686424255371
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 5,delay: 0.6222434043884277
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 6,delay: 0.6046264171600342
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 7,delay: 0.608159065246582
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 8,delay: 0.613701581954956
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 9,delay: 0.6245763301849365
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 10,delay: 0.637218713760376
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 11,delay: 0.6286747455596924
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 12,delay: 0.6204841136932373
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 13,delay: 0.6218116283416748
216.58.208.46-10.8.8.178-443-38264-6,packet_id: 14,delay: 0.6258885860443115
131.202.240.150-199.212.24.173-53736-443-6,packet_id: 1,delay: 0.5546386241912842
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 1,delay: 0.5605106353759766
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 2,delay: 0.5571784973144531
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 3,delay: 0.5818026065826416
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 4,delay: 0.5593199729919434
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 5,delay: 0.5554804801940918
131.202.240.150-199.212.24.173-54334-443-6,packet_id: 6,delay: 0.5665738582611084
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 1,delay: 0.5526704788208008
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 2,delay: 0.576608419418335
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 3,delay: 0.5883643627166748
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 4,delay: 0.5980753898620605
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 5,delay: 0.5818870067596436
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 6,delay: 0.5835950374603271
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 7,delay: 0.5770998001098633
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 8,delay: 0.5617203712463379
131.202.240.150-199.212.24.173-54540-443-6,packet_id: 9,delay: 0.5640344619750977
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 1,delay: 0.8232474327087402
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 2,delay: 0.8149764537811279
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 3,delay: 0.8598248958587646
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 4,delay: 0.8229706287384033
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 5,delay: 0.8183002471923828
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 6,delay: 0.8450284004211426
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 7,delay: 0.8335599899291992
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 8,delay: 0.8272876739501953
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 9,delay: 0.8146188259124756
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 10,delay: 0.819878339767456
173.194.78.16-10.0.2.15-993-52882-6,packet_id: 1,delay: 0.8167073726654053
216.58.210.3-10.8.8.130-443-34918-6,packet_id: 1,delay: 0.8109593391418457
199.16.156.201-131.202.240.150-443-37303-6,packet_id: 1,delay: 0.41168737411499023
216.58.210.3-10.8.8.130-443-34920-6,packet_id: 1,delay: 0.8194437026977539
216.58.210.3-10.8.8.130-443-34920-6,packet_id: 2,delay: 0.8234133720397949
216.58.210.3-10.8.8.130-443-34927-6,packet_id: 1,delay: 0.821793794631958
216.58.210.3-10.8.8.130-443-34927-6,packet_id: 2,delay: 0.8040578365325928
77.103.197.35-10.8.8.130-47872-52719-6,packet_id: 1,delay: 0.6450634002685547
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 1,delay: 0.6093599796295166
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 2,delay: 0.5806326866149902
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 3,delay: 0.5882759094238281
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 4,delay: 0.55629563331604
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 5,delay: 0.5845088958740234
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 6,delay: 0.5626087188720703
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 7,delay: 0.577592134475708
131.202.240.150-199.212.24.173-54563-443-6,packet_id: 8,delay: 0.5842781066894531
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 1,delay: 0.8433330059051514
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 2,delay: 0.8329157829284668
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 3,delay: 0.8194577693939209
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 4,delay: 0.814816951751709
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 5,delay: 0.8153364658355713
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 6,delay: 0.8189783096313477
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 7,delay: 0.8247134685516357
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 8,delay: 0.8264672756195068
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 9,delay: 0.8269367218017578
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 10,delay: 0.8304591178894043
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 11,delay: 0.8190646171569824
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 12,delay: 0.8199560642242432
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 13,delay: 0.8132429122924805
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 14,delay: 0.8271133899688721
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 15,delay: 0.820695161819458
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 16,delay: 0.8132307529449463
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 17,delay: 0.8270630836486816
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 18,delay: 0.8175945281982422
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 19,delay: 0.8242878913879395
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 20,delay: 0.8197195529937744
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 21,delay: 0.8210320472717285
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 22,delay: 0.8259122371673584
216.58.219.238-131.202.240.150-443-48018-6,packet_id: 1,delay: 0.5854177474975586
216.58.210.35-10.8.8.178-443-59247-6,packet_id: 1,delay: 0.6232373714447021
209.148.205.33-131.202.240.150-80-41146-6,packet_id: 1,delay: 0.4405250549316406
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 1,delay: 0.5012810230255127
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 2,delay: 0.5083057880401611
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 3,delay: 0.49993371963500977
131.202.240.150-199.212.24.174-43919-443-6,packet_id: 4,delay: 0.5150046348571777
216.58.210.35-10.8.8.178-443-59252-6,packet_id: 1,delay: 0.630892276763916
131.202.240.150-199.212.24.175-58587-443-6,packet_id: 1,delay: 0.5570886135101318
131.202.240.150-199.212.24.175-58600-443-6,packet_id: 1,delay: 0.5677094459533691
131.202.240.150-199.212.24.175-58600-443-6,packet_id: 2,delay: 0.584547758102417
131.202.240.150-199.212.24.175-58936-443-6,packet_id: 1,delay: 0.5720088481903076
131.202.240.150-199.212.24.175-58977-443-6,packet_id: 1,delay: 0.5844693183898926
131.202.240.150-209.148.205.16-44144-80-6,packet_id: 1,delay: 0.38779306411743164
131.202.240.150-209.148.205.35-56435-443-6,packet_id: 1,delay: 0.7247025966644287
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 1,delay: 0.7122025489807129
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 2,delay: 0.7237498760223389
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 3,delay: 0.7055990695953369
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 4,delay: 0.7124135494232178
131.202.240.150-209.148.205.35-56578-443-6,packet_id: 5,delay: 0.7200815677642822
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 1,delay: 0.838350772857666
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 2,delay: 0.8155286312103271
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 3,delay: 0.8297491073608398
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 4,delay: 0.8193297386169434
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 1,delay: 0.579899787902832
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 2,delay: 0.5820386409759521
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 3,delay: 0.5710783004760742
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 4,delay: 0.5784001350402832
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 5,delay: 0.5863711833953857
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 6,delay: 0.5713326930999756
131.202.240.150-209.148.205.41-34177-443-6,packet_id: 7,delay: 0.5921816825866699
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 1,delay: 0.5714216232299805
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 2,delay: 0.550422191619873
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 3,delay: 0.5651757717132568
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 4,delay: 0.578559160232544
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 5,delay: 0.5979573726654053
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 6,delay: 0.6178321838378906
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 7,delay: 0.5769648551940918
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 8,delay: 0.5802431106567383
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 9,delay: 0.5962381362915039
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 10,delay: 0.5883445739746094
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 11,delay: 0.5775296688079834
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 12,delay: 0.5698418617248535
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 13,delay: 0.5881624221801758
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 14,delay: 0.571882963180542
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 15,delay: 0.5694484710693359
131.202.240.150-209.148.205.41-34203-443-6,packet_id: 16,delay: 0.6102573871612549
38.124.168.119-131.202.240.87-80-65089-6,packet_id: 1,delay: 1.033006191253662
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 1,delay: 0.7555482387542725
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 2,delay: 0.7774713039398193
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 3,delay: 0.7462742328643799
205.188.12.43-131.202.240.242-443-31783-6,packet_id: 1,delay: 0.7689902782440186
24.36.174.173-10.0.2.15-47044-55027-6,packet_id: 1,delay: 0.8858311176300049
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 1,delay: 0.5106790065765381
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 2,delay: 0.5125021934509277
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 3,delay: 0.5333483219146729
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 4,delay: 0.508267879486084
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 5,delay: 0.5023434162139893
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 6,delay: 0.5135729312896729
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 7,delay: 0.5309178829193115
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 8,delay: 0.5250494480133057
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 9,delay: 0.504474401473999
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 10,delay: 0.4970889091491699
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 11,delay: 0.5028908252716064
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 12,delay: 0.4922506809234619
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 13,delay: 0.49089598655700684
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 14,delay: 0.5074262619018555
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 15,delay: 0.5004713535308838
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 16,delay: 0.49130773544311523
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 17,delay: 0.49936890602111816
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 18,delay: 0.5034074783325195
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 19,delay: 0.49222397804260254
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 20,delay: 0.5211644172668457
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 1,delay: 0.41806817054748535
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 2,delay: 0.41559386253356934
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 3,delay: 0.4120903015136719
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 4,delay: 0.4208245277404785
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 5,delay: 0.4276108741760254
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 6,delay: 0.42923712730407715
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 7,delay: 0.414539098739624
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 8,delay: 0.4226229190826416
131.202.240.150-209.148.205.41-43673-80-6,packet_id: 1,delay: 0.5877959728240967
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 1,delay: 0.3585703372955322
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 2,delay: 0.3486793041229248
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 3,delay: 0.3413567543029785
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 4,delay: 0.3568902015686035
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 5,delay: 0.3540830612182617
209.148.205.41-10.8.8.138-80-57838-6,packet_id: 1,delay: 0.47452759742736816
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 1,delay: 0.44620466232299805
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 2,delay: 0.44083619117736816
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 3,delay: 0.4240560531616211
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 4,delay: 0.44834446907043457
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 5,delay: 0.4639911651611328
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 6,delay: 0.4451942443847656
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 7,delay: 0.4533650875091553
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 8,delay: 0.43549323081970215
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 9,delay: 0.4537513256072998
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 10,delay: 0.44220900535583496
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 1,delay: 0.5523481369018555
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 2,delay: 0.5564239025115967
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 3,delay: 0.5618224143981934
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 4,delay: 0.5777642726898193
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 5,delay: 0.5581560134887695
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 6,delay: 0.562481164932251
209.148.205.41-131.202.240.150-443-34177-6,packet_id: 1,delay: 0.4430427551269531
209.148.205.41-131.202.240.150-443-34177-6,packet_id: 2,delay: 0.4525282382965088
209.148.205.41-131.202.240.150-443-34203-6,packet_id: 1,delay: 0.4388546943664551
208.118.125.54-131.202.240.87-49266-42322-6,packet_id: 1,delay: 0.83530592918396
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 1,delay: 0.38709568977355957
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 2,delay: 0.372814416885376
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 3,delay: 0.36833977699279785
199.212.24.174-131.202.240.150-443-43919-6,packet_id: 1,delay: 0.41210079193115234
216.58.208.35-10.8.8.178-443-52158-6,packet_id: 1,delay: 0.7549769878387451
216.58.208.35-10.8.8.178-443-52158-6,packet_id: 2,delay: 0.7764022350311279
204.83.155.169-10.0.2.15-32620-54963-6,packet_id: 1,delay: 0.44533538818359375
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 1,delay: 0.5907866954803467
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 2,delay: 0.5784168243408203
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 3,delay: 0.5633628368377686
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 4,delay: 0.5793139934539795
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 5,delay: 0.5760481357574463
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 6,delay: 0.5792248249053955
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 7,delay: 0.5904099941253662
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 8,delay: 0.5838627815246582
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 9,delay: 0.6045341491699219
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 10,delay: 0.5868115425109863
204.83.155.169-10.0.2.15-32620-55727-6,packet_id: 1,delay: 0.42989516258239746
64.4.23.162-10.0.2.15-40019-46839-6,packet_id: 1,delay: 1.0388267040252686
63.245.216.134-10.8.8.178-443-49841-6,packet_id: 1,delay: 0.700812578201294
91.190.216.125-10.8.8.130-12350-38182-6,packet_id: 1,delay: 0.8070845603942871
205.188.12.91-10.8.8.178-443-48911-6,packet_id: 1,delay: 0.746375560760498
205.188.12.91-131.202.240.87-443-42522-6,packet_id: 1,delay: 0.6142017841339111
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.758368968963623
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.7896699905395508
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.8054559230804443
64.233.183.16-10.0.2.15-993-43558-6,packet_id: 1,delay: 0.7952699661254883
64.233.183.16-10.0.2.15-993-43558-6,packet_id: 2,delay: 0.8149862289428711
64.233.183.16-10.0.2.15-993-43558-6,packet_id: 3,delay: 0.8124711513519287
64.233.183.16-10.0.2.15-995-51739-6,packet_id: 1,delay: 0.7933046817779541
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 1.0210235118865967
68.67.153.146-131.202.240.87-443-11327-6,packet_id: 1,delay: 0.8002910614013672
216.58.219.206-131.202.240.150-443-59290-6,packet_id: 1,delay: 0.4243509769439697
216.58.219.206-131.202.240.150-443-59539-6,packet_id: 1,delay: 0.41891908645629883
216.58.219.206-131.202.240.150-443-59539-6,packet_id: 2,delay: 0.4165005683898926
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 1,delay: 0.7782144546508789
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 2,delay: 0.7859985828399658
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 3,delay: 0.7958135604858398
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 4,delay: 0.7983288764953613
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 5,delay: 0.8030045032501221
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 6,delay: 0.7836236953735352
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 7,delay: 0.7969350814819336
68.67.153.211-131.202.240.242-443-5932-6,packet_id: 1,delay: 0.4888002872467041
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.3553593158721924
216.58.219.230-131.202.240.150-443-35187-6,packet_id: 1,delay: 0.43715620040893555
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.3403337001800537
216.58.219.230-131.202.240.242-443-5999-6,packet_id: 1,delay: 0.5716285705566406
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.3474609851837158
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.37523770332336426
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.359130859375
74.125.69.16-131.202.240.87-993-10715-6,packet_id: 1,delay: 0.804332971572876
74.125.69.16-131.202.240.87-993-10715-6,packet_id: 2,delay: 0.8008944988250732
74.125.69.16-131.202.240.87-993-10715-6,packet_id: 3,delay: 0.7934834957122803
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.3678319454193115
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.3704814910888672
74.125.69.16-131.202.240.87-993-10743-6,packet_id: 1,delay: 0.7981250286102295
74.125.71.16-10.0.2.15-465-51254-6,packet_id: 1,delay: 0.8229856491088867
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 1,delay: 0.7413909435272217
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 2,delay: 0.7481675148010254
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 3,delay: 0.7694103717803955
68.67.153.2-131.202.240.242-443-5900-6,packet_id: 1,delay: 0.5386216640472412
23.192.162.186-10.8.8.178-443-46884-6,packet_id: 1,delay: 0.7916500568389893
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 1,delay: 0.3508784770965576
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 2,delay: 0.3561520576477051
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 3,delay: 0.3389251232147217
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 4,delay: 0.3348419666290283
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 5,delay: 0.3341560363769531
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 6,delay: 0.3410522937774658
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 7,delay: 0.3351118564605713
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 8,delay: 0.3230934143066406
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 9,delay: 0.3467836380004883
69.172.216.55-131.202.240.242-443-5957-6,packet_id: 1,delay: 0.49288392066955566
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 1,delay: 0.6489768028259277
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 2,delay: 0.6669797897338867
74.125.70.16-131.202.240.242-995-5479-6,packet_id: 1,delay: 0.35506677627563477
70.80.25.101-10.0.2.15-64982-38947-6,packet_id: 1,delay: 0.573270320892334
