86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.3203697204589844
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.3271665573120117
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.3279588222503662
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.2798323631286621
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.2849748134613037
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.6103641986846924
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.3852558135986328
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.3919792175292969
64.4.23.162-10.0.2.15-40019-46839-6,packet_id: 1,delay: 0.4417128562927246
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.26064419746398926
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.24593687057495117
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.25043630599975586
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.39103150367736816
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.39353156089782715
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.5472431182861328
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.5263347625732422
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.543708086013794
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.5145695209503174
23.192.162.186-10.8.8.178-443-46884-6,packet_id: 1,delay: 0.26344895362854004
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.5210118293762207
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.5246915817260742
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.5257570743560791
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.5322768688201904
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.551109790802002
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.5421137809753418
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.5404431819915771
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.5291476249694824
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.5260214805603027
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.5187499523162842
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.5199923515319824
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.5234930515289307
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.522352933883667
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.440518856048584
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.5250771045684814
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.5354833602905273
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.5275588035583496
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.5153443813323975
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.5077972412109375
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.5274810791015625
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.5165717601776123
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.5301642417907715
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.5352561473846436
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.5240225791931152
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.548130989074707
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.5355474948883057
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 1,delay: 0.3894486427307129
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 2,delay: 0.3732755184173584
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 0.12992620468139648
Average Packet Delay,0.4404501152038574
